config_N,config_bs,config_coef_oe,config_coef_prompt,config_coef_softmax,config_foundation_model,config_instruction_prompt,config_max_images,config_n_iters,config_pop_size,config_prompts,config_rollout_steps,config_save_dir,config_seed,config_sigma,config_substrate,config_temp,config_time_sampling,config_wandb,image_oe_score,iteration_index,prompt_text,subfolder,text_oe_score
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9406955242156982,0,primordial soup,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9519546627998352,1,cellular automata emergent patterns,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9467137455940247,2,NEXT TARGET PROMPT cellular automata nutrient gradients,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9542105793952942,3,cellular automata selfassembly,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9464365243911743,4,cellular automata metabolic networks,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9379085302352905,5,cellular automata spatial memory,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9344220161437988,6,cellular automata epigenetic inheritance,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,primordial soup,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9525765776634216,7,cellular automata collective intelligence,primordial_soup,0.6805617213249207
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9584751129150391,0,an egg hatching,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9453928470611572,1,NEXT TARGET PROMPT cellular division asymmetrical,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9422498941421509,2,NEXT TARGET PROMPT NEXT TARGET PROMPT motility asymmetric,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9436179399490356,3,NEXT TARGET PROMPT NEXT TARGET PROMPT symbiotic exchange,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9483957290649414,4,NEXT TARGET PROMPT neural network formation,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9474109411239624,5,NEXT TARGET PROMPT cellular differentiation,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9487568140029907,6,NEXT TARGET PROMPT morphogenesis asymmetric,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,an egg hatching,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9516823291778564,7,NEXT TARGET PROMPT internal communication,an_egg_hatching,0.6785364747047424
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9533372521400452,0,a pepperoni pizza,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9525372982025146,1,pulsating bioluminescence,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9544709920883179,2,fragmented bioluminescence,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9440868496894836,3,selfassembling fractal patterns,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9322712421417236,4,cellular automata emergent color,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9350156188011169,5,emergent fluid dynamics,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9348913431167603,6,selforganized resonant structures,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a pepperoni pizza,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9349073171615601,7,selfaware feedback loops,a_pepperoni_pizza,0.6107200980186462
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9549652338027954,0,a slime mould,a_slime_mould,0.6962162852287292
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9518111944198608,1,cellular automata,a_slime_mould,0.6962162852287292
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9493800401687622,2,cellular automata bioluminescence,a_slime_mould,0.6962162852287292
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.952812671661377,3,cellular automata emergent structures,a_slime_mould,0.6962162852287292
8,1,0,1,0.5,clip,diverse_open_ended,10,2000,16,a slime mould,None,./data/instruction_prompt_sweep,0,0.1,lenia,0.1,1,True,0.9480165243148804,4,cellular automata networks,a_slime_mould,0.6962162852287292
